,time_point,type_0.92,CRISPR,count_bac,count_phage,bac_presence,phage_presence,count_bac_normalized,count_phage_normalized
28,0,72,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
29,0,75,1,403.0,0.0,1,0,3.333840716866752e-05,0.0
30,0,82,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
31,0,82,3,6.0,0.0,1,0,4.963534566054718e-07,0.0
32,0,83,1,67.0,115692.0,1,1,5.542613598761102e-06,0.0032887000950377818
33,0,84,3,162.0,0.0,1,0,1.340154332834774e-05,0.0
34,0,86,3,347.0,0.0,1,0,2.8705774907016454e-05,0.0
35,0,87,1,47.0,0.0,1,0,3.888102076742863e-06,0.0
36,0,87,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
37,0,88,1,380.0,0.0,1,0,3.1435718918346546e-05,0.0
38,0,90,1,9.0,0.0,1,0,7.445301849082077e-07,0.0
39,0,91,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
40,0,92,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
41,0,93,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
42,0,95,1,1.0,1044.0,0,1,8.272557610091196e-08,2.9677098669047505e-05
43,0,97,3,1.0,1.0,0,0,8.272557610091196e-08,2.842633972130987e-08
44,0,98,3,245.0,0.0,1,0,2.0267766144723432e-05,0.0
45,0,99,3,268.0,0.0,1,0,2.2170454395044408e-05,0.0
46,0,103,1,1.0,917.0,0,1,8.272557610091196e-08,2.6066953524441152e-05
47,0,107,1,2.0,67425.0,1,1,1.6545115220182393e-07,0.0019166459557093181
48,0,109,1,115.0,0.0,1,0,9.513441251604876e-06,0.0
49,0,112,1,389.0,0.0,1,0,3.2180249103254754e-05,0.0
50,0,113,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
51,0,118,3,210.0,0.0,1,0,1.7372370981191512e-05,0.0
52,0,121,3,5.0,103600.0,1,1,4.136278805045598e-07,0.0029449687951277025
53,0,123,1,5.0,0.0,1,0,4.136278805045598e-07,0.0
54,0,136,1,1.0,1262.0,0,1,8.272557610091196e-08,3.5874040728293055e-05
55,0,136,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
56,0,137,3,352.0,0.0,1,0,2.9119402787521012e-05,0.0
57,0,138,1,1.0,96.0,0,1,8.272557610091196e-08,2.7289286132457477e-06
58,0,138,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
59,0,139,3,1.0,36.0,0,1,8.272557610091196e-08,1.0233482299671553e-06
60,0,142,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
61,0,143,3,278.0,0.0,1,0,2.2997710156053527e-05,0.0
62,0,148,3,381.0,0.0,1,0,3.151844449444746e-05,0.0
63,0,151,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
64,0,153,3,709.0,0.0,1,0,5.865243345554658e-05,0.0
65,0,157,1,2.0,8929.0,1,1,1.6545115220182393e-07,0.0002538187873715758
66,0,160,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
67,0,162,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
68,0,163,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
69,0,164,3,7.0,0.0,1,0,5.790790327063838e-07,0.0
70,0,165,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
71,0,166,1,50.0,0.0,1,0,4.136278805045598e-06,0.0
72,0,168,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
73,0,170,1,35.0,0.0,1,0,2.8953951635319187e-06,0.0
74,0,172,1,390.0,0.0,1,0,3.226297467935567e-05,0.0
75,0,173,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
76,0,174,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
77,0,177,1,383.0,0.0,1,0,3.168389564664928e-05,0.0
78,0,178,1,369.0,0.0,1,0,3.0525737581236515e-05,0.0
79,0,184,1,349.0,0.0,1,0,2.8871226059218276e-05,0.0
80,0,185,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
81,0,190,1,373.0,0.0,1,0,3.0856639885640166e-05,0.0
82,0,197,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
83,0,201,1,394.0,0.0,1,0,3.259387698375931e-05,0.0
84,0,202,3,6.0,317107.0,1,1,4.963534566054718e-07,0.00901419131000541
85,0,204,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
86,0,205,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
87,0,209,1,374.0,0.0,1,0,3.093936546174107e-05,0.0
88,0,210,3,11.0,393481.0,1,1,9.099813371100316e-07,0.011185224579880729
89,0,211,1,5.0,0.0,1,0,4.136278805045598e-07,0.0
90,0,214,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
91,0,219,1,9.0,0.0,1,0,7.445301849082077e-07,0.0
92,0,219,3,5.0,0.0,1,0,4.136278805045598e-07,0.0
93,0,222,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
94,0,231,1,35.0,87360.0,1,1,2.8953951635319187e-06,0.0024833250380536303
95,0,231,3,4.0,544.0,1,1,3.3090230440364786e-07,1.546392880839257e-05
96,0,238,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
97,0,239,1,12.0,58549.0,1,1,9.927069132109436e-07,0.0016643337643429716
98,0,239,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
99,0,243,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
100,0,246,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
101,0,249,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
102,0,252,1,268.0,0.0,1,0,2.2170454395044408e-05,0.0
103,0,255,1,309.0,0.0,1,0,2.5562203015181797e-05,0.0
104,0,259,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
105,0,261,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
106,0,262,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
107,0,265,1,5.0,208.0,1,1,4.136278805045598e-07,5.912678662032453e-06
108,0,269,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
109,0,273,1,412.0,0.0,1,0,3.408293735357573e-05,0.0
110,0,274,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
111,0,275,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
112,0,277,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
113,0,279,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
114,0,281,1,400.0,0.0,1,0,3.3090230440364785e-05,0.0
115,0,283,1,350.0,0.0,1,0,2.8953951635319187e-05,0.0
116,0,290,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
117,0,291,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
118,0,294,1,295.0,0.0,1,0,2.440404494976903e-05,0.0
119,0,301,3,2.0,252.0,1,1,1.6545115220182393e-07,7.163437609770088e-06
120,0,302,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
121,0,304,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
122,0,307,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
123,0,308,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
124,0,310,1,1.0,2365.0,0,1,8.272557610091196e-08,6.722829344089784e-05
125,0,315,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
126,0,317,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
127,0,318,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
128,0,320,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
129,0,325,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
130,0,327,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
131,0,332,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
132,0,336,3,7.0,8781.0,1,1,5.790790327063838e-07,0.000249611689092822
133,0,341,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
134,0,342,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
135,0,344,1,1.0,284.0,0,1,8.272557610091196e-08,8.073080480852003e-06
136,0,354,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
137,0,355,3,14.0,0.0,1,0,1.1581580654127676e-06,0.0
138,0,358,1,350.0,0.0,1,0,2.8953951635319187e-05,0.0
139,0,359,1,15.0,0.0,1,0,1.2408836415136794e-06,0.0
140,0,368,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
141,0,370,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
142,0,372,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
143,0,375,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
144,0,378,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
145,0,384,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
146,0,386,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
147,0,388,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
148,0,392,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
149,0,396,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
150,0,398,3,14.0,0.0,1,0,1.1581580654127676e-06,0.0
151,0,400,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
152,0,405,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
153,0,406,1,3.0,10.0,1,1,2.481767283027359e-07,2.842633972130987e-07
154,0,410,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
155,0,414,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
156,0,416,3,9.0,0.0,1,0,7.445301849082077e-07,0.0
157,0,417,1,3.0,1.0,1,0,2.481767283027359e-07,2.842633972130987e-08
158,0,421,1,343.0,0.0,1,0,2.8374872602612803e-05,0.0
159,0,430,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
160,0,432,3,2.0,1601.0,1,1,1.6545115220182393e-07,4.5510569893817104e-05
161,0,441,1,2.0,28.0,1,1,1.6545115220182393e-07,7.959375121966764e-07
162,0,442,1,369.0,0.0,1,0,3.0525737581236515e-05,0.0
163,0,442,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
164,0,445,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
165,0,446,1,415.0,0.0,1,0,3.4331114081878466e-05,0.0
166,0,456,1,36.0,90984.0,1,1,2.978120739632831e-06,0.002586342093203657
167,0,457,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
168,0,457,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
169,0,467,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
170,0,468,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
171,0,471,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
172,0,474,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
173,0,487,1,7.0,12508.0,1,1,5.790790327063838e-07,0.0003555566572341439
174,0,493,1,359.0,0.0,1,0,2.9698481820227395e-05,0.0
175,0,495,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
176,0,499,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
177,0,503,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
178,0,504,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
179,0,505,1,52.0,0.0,1,0,4.3017299572474225e-06,0.0
180,0,506,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
181,0,509,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
182,0,510,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
183,0,519,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
184,0,522,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
185,0,525,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
186,0,528,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
187,0,529,1,45.0,0.0,1,0,3.7226509245410387e-06,0.0
188,0,539,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
189,0,540,1,363.0,0.0,1,0,3.0029384124631043e-05,0.0
190,0,543,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
191,0,544,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
192,0,553,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
193,0,556,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
194,0,559,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
195,0,562,1,5.0,0.0,1,0,4.136278805045598e-07,0.0
196,0,569,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
197,0,578,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
198,0,580,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
199,0,581,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
200,0,583,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
201,0,587,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
202,0,588,1,1.0,602.0,0,1,8.272557610091196e-08,1.711265651222854e-05
203,0,589,1,22.0,0.0,1,0,1.8199626742200632e-06,0.0
204,0,590,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
205,0,593,1,1.0,118.0,0,1,8.272557610091196e-08,3.3543080871145646e-06
206,0,596,3,395.0,0.0,1,0,3.267660255986023e-05,0.0
207,0,599,3,210.0,0.0,1,0,1.7372370981191512e-05,0.0
208,0,602,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
209,0,603,3,5.0,0.0,1,0,4.136278805045598e-07,0.0
210,0,604,1,1.0,513.0,0,1,8.272557610091196e-08,1.4582712277031964e-05
211,0,604,3,6.0,0.0,1,0,4.963534566054718e-07,0.0
212,0,606,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
213,0,610,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
214,0,614,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
215,0,629,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
216,0,633,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
217,0,644,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
218,0,651,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
219,0,654,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
220,0,655,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
221,0,660,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
222,0,671,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
223,0,674,1,1.0,763.0,0,1,8.272557610091196e-08,2.1689297207359433e-05
224,0,674,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
225,0,676,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
226,0,679,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
227,0,682,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
228,0,689,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
229,0,696,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
230,0,699,1,5.0,7752.0,1,1,4.136278805045598e-07,0.0002203609855195941
231,0,702,1,10.0,35246.0,1,1,8.272557610091196e-07,0.0010019147698172876
232,0,702,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
233,0,711,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
234,0,717,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
235,0,730,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
236,0,734,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
237,0,736,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
238,0,737,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
239,0,738,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
240,0,739,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
241,0,739,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
242,0,742,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
243,0,748,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
244,0,750,3,1.0,928.0,0,1,8.272557610091196e-08,2.637964326137556e-05
245,0,759,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
246,0,760,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
247,0,761,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
248,0,761,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
249,0,765,1,7.0,0.0,1,0,5.790790327063838e-07,0.0
250,0,767,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
251,0,767,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
252,0,779,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
253,0,780,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
254,0,783,1,23.0,0.0,1,0,1.9026882503209753e-06,0.0
255,0,786,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
256,0,797,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
257,0,800,1,32.0,0.0,1,0,2.647218435229183e-06,0.0
258,0,811,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
259,0,813,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
260,0,816,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
261,0,816,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
262,0,820,1,5.0,0.0,1,0,4.136278805045598e-07,0.0
263,0,822,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
264,0,824,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
265,0,835,3,3.0,3.0,1,1,2.481767283027359e-07,8.527901916392962e-08
266,0,836,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
267,0,839,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
268,0,845,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
269,0,850,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
270,0,851,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
271,0,852,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
272,0,852,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
273,0,872,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
274,0,878,3,2.0,206.0,1,1,1.6545115220182393e-07,5.8558259825898334e-06
275,0,879,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
276,0,892,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
277,0,896,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
278,0,900,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
279,0,902,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
280,0,905,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
281,0,913,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
282,0,915,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
283,0,916,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
284,0,917,1,1.0,3.0,0,1,8.272557610091196e-08,8.527901916392962e-08
285,0,926,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
286,0,932,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
287,0,941,3,1.0,483.0,0,1,8.272557610091196e-08,1.3729922085392668e-05
288,0,948,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
289,0,950,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
290,0,951,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
291,0,952,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
292,0,954,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
293,0,957,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
294,0,962,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
295,0,965,3,1.0,238.0,0,1,8.272557610091196e-08,6.765468853671749e-06
296,0,966,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
297,0,967,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
298,0,970,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
299,0,978,1,2.0,2.0,1,1,1.6545115220182393e-07,5.685267944261974e-08
300,0,979,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
301,0,992,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
302,0,998,1,2.0,735.0,1,1,1.6545115220182393e-07,2.0893359695162755e-05
303,0,999,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
304,0,1005,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
305,0,1009,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
306,0,1014,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
307,0,1023,3,5.0,0.0,1,0,4.136278805045598e-07,0.0
308,0,1025,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
309,0,1036,1,3.0,337.0,1,1,2.481767283027359e-07,9.579676486081426e-06
310,0,1039,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
311,0,1047,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
312,0,1048,1,27.0,0.0,1,0,2.233590554724623e-06,0.0
313,0,1061,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
314,0,1063,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
315,0,1070,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
316,0,1078,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
317,0,1080,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
318,0,1092,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
319,0,1096,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
320,0,1101,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
321,0,1102,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
322,0,1108,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
323,0,1111,1,4.0,0.0,1,0,3.3090230440364786e-07,0.0
324,0,1121,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
325,0,1127,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
326,0,1133,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
327,0,1138,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
328,0,1147,1,18.0,0.0,1,0,1.4890603698164154e-06,0.0
329,0,1162,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
330,0,1165,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
331,0,1167,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
332,0,1167,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
333,0,1172,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
334,0,1173,1,1.0,36.0,0,1,8.272557610091196e-08,1.0233482299671553e-06
335,0,1176,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
336,0,1178,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
337,0,1180,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
338,0,1188,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
339,0,1189,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
340,0,1192,1,5.0,10943.0,1,1,4.136278805045598e-07,0.00031106943557029394
341,0,1199,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
342,0,1205,1,2.0,7.0,1,1,1.6545115220182393e-07,1.989843780491691e-07
343,0,1207,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
344,0,1209,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
345,0,1212,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
346,0,1215,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
347,0,1217,1,6.0,0.0,1,0,4.963534566054718e-07,0.0
348,0,1217,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
349,0,1218,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
350,0,1220,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
351,0,1228,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
352,0,1235,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
353,0,1236,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
354,0,1242,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
355,0,1247,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
356,0,1260,1,1.0,88.0,0,1,8.272557610091196e-08,2.501517895475269e-06
357,0,1276,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
358,0,1302,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
359,0,1316,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
360,0,1318,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
361,0,1331,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
362,0,1334,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
363,0,1335,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
364,0,1340,3,2.0,587.0,1,1,1.6545115220182393e-07,1.6686261416408895e-05
365,0,1352,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
366,0,1362,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
367,0,1374,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
368,0,1379,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
369,0,1382,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
370,0,1384,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
371,0,1390,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
372,0,1391,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
373,0,1392,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
374,0,1393,1,5.0,185.0,1,1,4.136278805045598e-07,5.258872848442326e-06
375,0,1398,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
376,0,1415,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
377,0,1417,3,7.0,0.0,1,0,5.790790327063838e-07,0.0
378,0,1430,3,1.0,0.0,0,0,8.272557610091196e-08,0.0
379,0,1433,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
